素材id,视频名称,视频链接,投放情况,审核建议,素材评估,关联在投单元数,标签,消耗,展示数,点击数,点击率(%),平均点击单价(元),平均千次展现费用(元),转化数,转化成本,转化率(%),深度转化次数,深度转化成本,深度转化率(%),回访-加为好友(计费时间),回访-高潜成交(计费时间),回访-信息确认(计费时间)
"	7660452400634134570",0709引导+v-瑞晨-1.mp4,https://video-cn.oceanengine.com/90a4f0f40cb3d688ae0e3ccead287e10/6a729f18/tos-cn-ve-51/ogUsgfAflzz77M4UA8AIRygeqnGUFCBaljJbn0?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&cv=1&br=1238&bt=1238&cs=0&ds=3&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY4ZTlmPDxmNGc8Mzk6ODVlQGlqc2xxNGtvdHA8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojMmAvYi9gL181MS40XjItNWEjY3NsNHFnZjY0YS0tZDBhc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,6,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7660371917899792420",0709引导-小敏-1-1.mp4,https://video-cn.oceanengine.com/17b76617233ca8783a3a1012786a2a13/6a729f18/tos-cn-ve-51/oYwMZq7TgunNAgseqIRkCM6EDEAeNxVNBMAcx0?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&cv=1&br=841&bt=841&cs=0&ds=3&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGZnOGZlZTo4aDM7Ojs1PDY6QGlqNmY7PGtvZms8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojXzNgMTItYTUwMTEwMGFhYWEjMC8ycXFnL2s0YS0tZDBhc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,13,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7660371908223402047",0709引导-小敏-5-1.mp4,https://video-cn.oceanengine.com/42a72dec8463c215923835c1a10cb98e/6a729f0b/tos-cn-ve-51/ogKmuJs50BCwkPh8BJ3YGkQI4KAFegQWmAJ14E?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&cv=1&br=1086&bt=1086&cs=0&ds=3&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGZkM2RmMzs8PGY0PGU8O2c8QGkzcGw1aGtvZms8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojXl80XjFjMl5iMTFfLi5eLmEjMmBiLnFnL2s0YS0tZDAwc3M%3D&btag=80000e00008000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,6,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7660186913555644470",0708引导-小敏-1.mp4,https://video-cn.oceanengine.com/19f58ea8e54d5f862c4bfc5d4d0279e1/6a729f15/tos-cn-ve-51/2bae3a7756eb456186673002a0168b64?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&cv=1&br=675&bt=675&cs=0&ds=3&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY3ODNnMzVkOWY0aTw4O2c0QGkzO2pwZ2tvdTo8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojNWE1MDBjYl8tMWFjMi41NGEjajVpMnFnXjM0YS0tZDBhc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,10,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7660015933729521718",一键修复_0706引导+v瑞晨-6.mp4,https://video-cn.oceanengine.com/92bd6c88dfa40251fd87c84aaa3fa77b/6a729f19/tos-cn-v-29cc83/oceBv9ADQQ5KtMJLW1rEOcCN4cISECe44u4psg?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=873&bt=873&cs=0&ds=3&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY5OGQ0ZzwzOGg4PGZlZmY5QGkzPGt0OWtvdnc8NjM0aTwzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojNC4yL18zMl9gMTEyYV8zMGEjYnEwL3FnZmMzYS0tZC8vc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659983321992708132",0706引导+v瑞晨-7.mp4,https://video-cn.oceanengine.com/b9eeafcefe1735cc216d22b9000d0ca0/6a729f19/tos-cn-ve-51/o0MbQg9RTzhi4SfbAg4AI0JOmx1QdACBKtslqT?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=1838&bt=1838&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY1NGg3OTY7Zjo4MzozaWZmQGkzPGRoOmtva3U8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojYjM2NTFfMjY0MTAtLjAyYWEjNW9iYHFnXmgzYS0tZDAvc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659983312489005110",0706引导+v瑞晨-9.mp4,https://video-cn.oceanengine.com/061c3aaf4099d09182885fc5fb5821da/6a729f21/tos-cn-ve-51/ocFgM012QumDsiiBetARQIE4NQ1hJaEAgCqbmn?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=1447&bt=1447&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGZpNzs6NGU8MzVmaTUzOjY0QGkzNmpnOmtva3U8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojMTNhXy4yL14wMTU1Mi81L2EjZDVlZXFnXmgzYS0tZDAwc3M%3D&btag=80000e00018000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659983301841698859",0706引导+v瑞晨-8.mp4,https://video-cn.oceanengine.com/c1b34ce0360cdfd795734f1a38676bfa/6a729f18/tos-cn-ve-51/owLbNqJ7T6XZDd10AAIk5qpVEctge6QxgfDBsb?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=1822&bt=1822&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGZmZGY1Z2RkOjpoZ2U2ZDs8QGkzdnZnZGtva3U8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojY2MzMjVhNjVhMTY1LjEwYmEjb3Nia3FnL2gzYS0tZDAwc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659983297766178859",0706引导+v瑞晨-10.mp4,https://video-cn.oceanengine.com/c03daa449e559dcc80cf97f4e4829338/6a729f1d/tos-cn-ve-51/o0INEQg2muHJAu41S9RvqVqeE0JBisEQm2tlA2?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=1517&bt=1517&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGZkN2k0OzQ3NjpoOmc3NGVoQGkzb3lxN2tva3U8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojYmFeNTYxYjZiMTIuLTUuMWEjL2BkaHFnXmgzYS0tZDBhc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,已使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659679262665293865",0706引导+v瑞晨-1.mp4,https://video-cn.oceanengine.com/0b26b5901241065750ce46f5753415f7/6a729f1f/tos-cn-ve-51c800/oclB2Z9JBI4ygHQALlIQKOsf1MEXm11gmGblrA?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=1782&bt=1782&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY7OGZlNGU3Ojc4PGZmNDtmQGlqNHFtNmtvamQ8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojNjJfLS42YV4wMWAwYWExYWEjZmBqc3FnL18zYS0tZDBhc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659679252962541631",0706引导+v瑞晨-5.mp4,https://video-cn.oceanengine.com/7977415b56349c1f0709da8df59f3e8b/6a729f10/tos-cn-ve-51/oEKbM1gAgQAsIjQxd44fm1EoJIELQqmKl9VBlU?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=2554&bt=2554&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGZkaTw2NjQ3OGU7PGU8MzU6QGlqeXFkaGtvamQ8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojMGJiMzUuMV8uMWNeNC5iX2EjXjBlcHFnL18zYS0tZDBhc3M%3D&btag=80000e00008000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659679243442913322",0706引导+v瑞晨-4.mp4,https://video-cn.oceanengine.com/ac22cd8607de8cf89a58f5d0503fca92/6a729f0b/tos-cn-ve-51/oU69MDBqQoNCJWEf8KaBMIKYqafrA4zRTgsgAA?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=2291&bt=2291&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY1Mzs4M2c4aWhpOWc5Njc7QGkzd2s7Z2tvaWQ8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojNmAxYWJiLTUzMS9fYjNgXmEjMF4uLXFnZl8zYS0tZDAvc3M%3D&btag=80000e00008000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,已使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7659679226528383039",0706引导+v瑞晨-3.mp4,https://video-cn.oceanengine.com/b1851f1db2845c7b179141e39f31e134/6a729f1f/tos-cn-ve-51/ok0WIC4Yf4AirQFGsKetANqQlDTgHBgTEYKlMs?a=1402&ch=0&cr=0&dr=3&cd=0%7C0%7C0%7C0&br=1654&bt=1654&cs=0&ds=4&ft=J9ThAGkHH_Myq8ZaW~R_e2NvjTQ&mime_type=video_mp4&qs=0&rc=NXZpTGRTaFBnKWxncmd5aHFsc3IxZGY3PGZpNzdlMzNmZDlnODszQGkzOjQ3Z2tvaWQ8MzM0NjMzQFNsa3ZpcUQ6amtqXmJmK2BeaWpgYTojNjYwNjU2NV4uMS5eLTMzMGEjcDMwYHFnZl8zYS0tZDAvc3M%3D&btag=80000e00010000&dy_q=1785723907&feature_id=d6a18d7c5414b1f1e95a75faf9147845&l=2026080310250647E757415BA847216AF6&ply_type=3&policy=eyJ2bSI6MywidWlkIjoiMzEyOTY1MDYwMzg4ODE4NSJ9,未使用,审核通过,--,1,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7669272381589241897",0801-图文-引流-瑞晨-5,"https://ad.oceanengine.com/material_center/outer/video_player?token=CmPH7PZuolKBMGqHhCDBD%2FJYER9ZxjEQTXVwp%2FVgnMIYNlTSJ6K%2FhrhznKlP1AuZ%2F%2FwRIhW%2F%2Bw3NMIKNVAXlKGwGYO%2FrkHywO8HYbRsIaxlO3YRahLuy5h7TLF%2FLt0qz%2FeQ9nqsaSwo8AAAAAAAAAAAAAFC83mZQxdkO9PTo%2B%2FSIN%2Bo4S6opXrpaWG3Nu5APk2RWSOTBvZ1BI95jI3WEDYdKGrz%2FEKrDmA4Yvfeq7g4gASIBA86uux4%3D
https://p6-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/83cd1033731c4495bd2eadd2203348cb~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=cOCm1N8gyvUzqCL0hxhYIzUwkQw%3D
https://p9-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/9a3e81fba2b7489cb513c0368056e993~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=klP0bRM9Tb7vDhhXISZczeCiedY%3D
https://p9-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/0190de913ad047a2ba9ff9e75bb1b0c8~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=00XRNkKeJ8cdLM9bnrY2SG8l%2F2o%3D
https://p9-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/0db3d378dd42405dad318093b0ed9612~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=wBGtpqCv2riIBGbrFSbmeKGywYM%3D
https://p3-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/a1421cb7195d43bf961adcc3fe769492~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=%2BqMlLtHTE7dWAZjcsTXxolVONPs%3D",,,,,,7.44,942,21,2.23,0.35,7.9,1,7.44,4.76,0,0,0,0,0,0
"	7668604338583765042",0731-图文-魏怡-4,"https://ad.oceanengine.com/material_center/outer/video_player?token=CmOPihrFudSnRFWhTgnXpsVmDtyWGn011yqnfixp3JnBQYETxjd1Sjq8LIStrxrav%2FiLNmBpXUjX%2BCcSzARNKRSjf7yyIvfH9UxtFkHhlKG703RzMU1lvcxYHbzu2rKvk1bhiIUaSwo8AAAAAAAAAAAAAFC7ORVSP%2B2gRYw5hnrFuBuAM86W1yeGF4Z9H3tQkrtPMGYJ6K1f4cUeCpG6KcYmPr2LEIDCmA4Yvfeq7g4gASIBA0Tf9uo%3D
https://p3-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/20ced628c19740f5bacab5cda25051e4~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=kRfL6AkI4rJ5hQ%2BOhRWFjfUomUo%3D
https://p9-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/15dbc9d8f15944489234abee14a76611~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=C2crwtsJs%2FW3HWRrcfie1SluLXo%3D
https://p6-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/13c1ca92c192454081be42b6dce349d5~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=aiI9JG7LvBrvoITfBLnlll99F54%3D
https://p6-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/2d0fa69d382b46e2bbfee524bca39307~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=yO%2FE%2Fj1hXVwqNZ567H8wHvCULU4%3D
https://p9-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/fc75608b2ec1483ca8c6239159a3fe7f~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=%2FdVXHNV1QFT8wR6x%2BDhsXSUAI4E%3D
https://p6-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/24fd0aa706e34f708d96131933c9917d~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=h9fwGVo%2B3sSWSp1wwqvUL5dCYDA%3D",,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"	7669261618117574694",0801-图文-引流-瑞晨-2,"https://ad.oceanengine.com/material_center/outer/video_player?token=CmOQi2qkkV6S8THDNpz%2FLLViT7ucxZ2dD8BL5MZJCpK3CDp3MSAfFkxyAEiCDBxIvuImbkh7fZTZzpTvH5HMsSnIyDQbhigVa0sCcCyVifYCGSAE%2BsVNCdniFQFyCTobnYejRe8aSwo8AAAAAAAAAAAAAFC7ORVSP%2B2gRYw5hnrFuBuAM86W1yeGF4Z9H3tQkrtPMGYJ6K1f4cUeCpG6KcYmPr2LEM%2FBmA4Yvfeq7g4gASIBA4zADlg%3D
https://p6-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/5aabcb42e72d451ebd094c910ba4388d~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=s35oeESb4pCTonEeQaSlZLR3d7U%3D
https://p6-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/011754f2b14a460cb16b13785d7e0ed4~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=Bz6VOQonSoHu84uS0%2Fc32Jll%2B64%3D
https://p3-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/e8bdb6e00a2242fea25676fc5d448693~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=LhFnCTNDSS4B%2BTY1DBuUyYfTvqE%3D
https://p3-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/f88f616faa174ba689847b8213fd6d83~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=A%2FCQ%2FCTun3g4lBXSJkjszawM6ho%3D
https://p9-mapi-sign.creativityeco.com/tos-cn-i-sd07hgqsbj/8f66fba6b31141feb0bd63535c504a3d~tplv-iq460dd072-origin.image?key=%23L3g%2BIWC8gGp%2B4KpJQbV7HgTihYAHXF4Ns9kSC635BX4013HoqR5xuD7OmWoKXzc32AI0dnzwxgJxZxpTiHs1mNYqT8Hfr9VV73hOIv9igyF88Xn4ONel3jhFX0SMWSaYLarzeKjSIr%2BLhU8Q05wJzMVeRWQD4EiAgQ%3D%3D&lk3s=62ea907e&sign_for=m_api&x-expires=1785767077&x-signature=OqHlSN19SmqVd%2F2qQSmkDfLqSuE%3D",,,,,,45.88,6537,163,2.49,0.28,7.02,2,22.94,1.23,0,0,0,0,0,0
"	7669272029158621220",0801-图文-引流-瑞晨-4,"https://ad.oceanengine.com/material_center/outer/video_player?token=CmMjhcs21ipVS5EikkjonoobH%2BfTOAJ%2B8gkfvUewz0trkwdcZEsENUA7z63ngSptVeX2CSpFU5Pdbdr9CP9IZHQXc0YGmgbgr4s%2FFxmRzC6C7f9Aa3wmChNwdKRExsG7o5d9bRgaSwo8AAAAAAAAAAAAAFC7ORVSP%2B2gRYw5hnrFuBuAM86W1yeGF4Z9H3tQkrtPMGYJ6K1f4cUeCpG6KcYmPr2LEM%2FBmA4Yvfeq7g4gASIBA98hkbk%3D
